-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Airzone [85372]
Path:                /Users/USER/*/Airzone.app/Contents/MacOS/Airzone
Identifier:          Airzone
Version:             0.0.0 (???)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           Airzone [60879]
User ID:             501
Date/Time:           2026-03-08 00:58:06.3981 +0100
Launch Time:         2026-03-07 23:57:57.1961 +0100
Hardware Model:      Mac16,8
OS Version:          macOS 26.3 (25D125)
Release Type:        User
Crash Reporter Key:  9EE759BB-7C97-C399-B618-9D6C4C8EAC62
Incident Identifier: 0B3E9FB0-7DF5-4C32-A5D6-95AED56BC6AF
Sleep/Wake UUID:       8E7BD34B-DA5E-4DA1-B605-51103934CBE1
Time Awake Since Boot: 450000 seconds
Time Since Wake:       90630 seconds
System Integrity Protection: enabled
Triggered by Thread: 3  LinkyWorker
Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:   0x0000000000000001, 0x0000000000000000
Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [85372]
VM Region Info: 0 is not in any region.  Bytes before following region: 4338941952
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1029f0000-1029fc000    [   48K] r-x/r-x SM=COW  /Users/USER/*/Airzone.app/Contents/MacOS/Airzone
Thread 0::  Dispatch queue: com.apple.main-thread
0   libsqlite3.dylib              	       0x19605c43c unixWrite + 0
33  CoreFoundation                	       0x18e1ae99c __CFRunLoopDoSource0 + 172
34  CoreFoundation                	       0x18e1ae708 __CFRunLoopDoSources0 + 232
35  CoreFoundation                	       0x18e1ad398 __CFRunLoopRun + 820
36  CoreFoundation                	       0x18e267f3c _CFRunLoopRunSpecificWithOptions + 532
37  HIToolbox                     	       0x19ace9790 RunCurrentEventLoopInMode + 316
38  HIToolbox                     	       0x19acecab8 ReceiveNextEventCommon + 488
39  HIToolbox                     	       0x19ae76b64 _BlockUntilNextEventMatchingListInMode + 48
40  AppKit                        	       0x192ac9014 _DPSBlockUntilNextEventMatchingListInMode + 236
41  AppKit                        	       0x1925c6e48 _DPSNextEvent + 588
42  AppKit                        	       0x19308de8c -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
43  AppKit                        	       0x19308db98 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
44  AppKit                        	       0x1925bf780 -[NSApplication run] + 368
45  libqcocoa.dylib               	       0x10f40039c 0x10f3c4000 + 246684
46  QtCore                        	       0x108d2510c QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 544
47  QtCore                        	       0x108d29254 QCoreApplication::exec() + 132
48  QtWidgets.abi3.so             	       0x10c38de54 meth_QApplication_exec_(_object*, _object*) + 88
49  Python3                       	       0x107d2d730 0x107ca8000 + 546608
50  Python3                       	       0x107ce936c _PyObject_MakeTpCall + 356
51  Python3                       	       0x107dbe43c 0x107ca8000 + 1139772
52  Python3                       	       0x107db9cb0 _PyEval_EvalFrameDefault + 8728
53  Python3                       	       0x107ce9d6c 0x107ca8000 + 269676
54  Python3                       	       0x107dbe3dc 0x107ca8000 + 1139676
55  Python3                       	       0x107dba56c _PyEval_EvalFrameDefault + 10964
56  Python3                       	       0x107dbf134 0x107ca8000 + 1143092
57  Python3                       	       0x107db79d0 PyEval_EvalCode + 80
58  Airzone                       	       0x1029f3328 0x1029f0000 + 13096
59  Airzone                       	       0x1029f3c18 0x1029f0000 + 15384
60  dyld                          	       0x18dd45d54 start + 7184

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18e0ccc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18e0df028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18e0d598c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18e0ccfb4 mach_msg + 24
4   CoreFoundation                	       0x18e1aebb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18e1ad508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18e267f3c _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x192656a34 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x18e10fc08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18e10aba8 thread_start + 8

Thread 2:

Thread 3 Crashed:: LinkyWorker
0   libsqlite3.dylib              	       0x19603d678 sqlite3VdbeExec + 29840
1   libsqlite3.dylib              	       0x1960358e0 sqlite3_step + 2020
2   _sqlite3.cpython-39-darwin.so 	       0x108730d84 0x108728000 + 36228
3   _sqlite3.cpython-39-darwin.so 	       0x10872d990 0x108728000 + 22928
4   Python3                       	       0x107d2d730 0x107ca8000 + 546608
5   Python3                       	       0x107ce9a24 _PyObject_Call + 188
6   _sqlite3.cpython-39-darwin.so 	       0x10872bd70 0x108728000 + 15728
7   Python3                       	       0x107cf225c 0x107ca8000 + 303708
8   Python3                       	       0x107dbe3dc 0x107ca8000 + 1139676
9   Python3                       	       0x107db9c88 _PyEval_EvalFrameDefault + 8688
10  Python3                       	       0x107ce9d6c 0x107ca8000 + 269676
11  Python3                       	       0x107dbe3dc 0x107ca8000 + 1139676
12  Python3                       	       0x107dba56c _PyEval_EvalFrameDefault + 10964
13  Python3                       	       0x107dbf134 0x107ca8000 + 1143092
14  Python3                       	       0x107ce9bd8 _PyFunction_Vectorcall + 228
15  Python3                       	       0x107dbe3dc 0x107ca8000 + 1139676
16  Python3                       	       0x107dba56c _PyEval_EvalFrameDefault + 10964
17  Python3                       	       0x107dbf134 0x107ca8000 + 1143092
18  Python3                       	       0x107ce9bd8 _PyFunction_Vectorcall + 228
19  Python3                       	       0x107dbe3dc 0x107ca8000 + 1139676
20  Python3                       	       0x107db8da8 _PyEval_EvalFrameDefault + 4880
21  Python3                       	       0x107ce9d6c 0x107ca8000 + 269676
22  Python3                       	       0x107cebf1c 0x107ca8000 + 278300
23  sip.cpython-39-darwin.so      	       0x107fce4d8 sip_api_call_procedure_method + 100
24  QtCore.abi3.so                	       0x1082bf464 sipQThread::run() + 112
25  QtCore                        	       0x108b790d8 0x108b58000 + 135384
26  libsystem_pthread.dylib       	       0x18e10fc08 _pthread_start + 136
27  libsystem_pthread.dylib       	       0x18e10aba8 thread_start + 8

Thread 4:: PollWorker
0   libsystem_kernel.dylib        	       0x18e0d56c0 poll + 8
1   _ssl.cpython-39-darwin.so     	       0x1089e8770 0x1089e0000 + 34672
2   Python3                       	       0x107cf225c 0x107ca8000 + 303708
3   Python3                       	       0x107dbe3dc 0x107ca8000 + 1139676
-------- RECURSION LEVEL 13
4   Python3                       	       0x107db9c88 _PyEval_EvalFrameDefault + 8688
5   Python3                       	       0x107dbf134 0x107ca8000 + 1143092
6   Python3                       	       0x107ce9bd8 _PyFunction_Vectorcall + 228
7   Python3                       	       0x107dbe3dc 0x107ca8000 + 1139676
-------- RECURSION LEVEL 12
8   Python3                       	       0x107db9c88 _PyEval_EvalFrameDefault + 8688
9   Python3                       	       0x107dbf134 0x107ca8000 + 1143092
10  Python3                       	       0x107ce9bd8 _PyFunction_Vectorcall + 228
11  Python3                       	       0x107dbe3dc 0x107ca8000 + 1139676
-------- RECURSION LEVEL 11
--------
-------- ELIDED 7 LEVELS OF RECURSION THROUGH 0x107dbe3dc 0x107ca8000 + 1139676
--------
65  Python3                       	       0x107db8da8 _PyEval_EvalFrameDefault + 4880
66  Python3                       	       0x107ce9d6c 0x107ca8000 + 269676
67  Python3                       	       0x107dbe3dc 0x107ca8000 + 1139676
-------- RECURSION LEVEL 3
68  Python3                       	       0x107db9c88 _PyEval_EvalFrameDefault + 8688
69  Python3                       	       0x107ce9d6c 0x107ca8000 + 269676
70  Python3                       	       0x107dbe3dc 0x107ca8000 + 1139676
-------- RECURSION LEVEL 2
71  Python3                       	       0x107db9c88 _PyEval_EvalFrameDefault + 8688
72  Python3                       	       0x107dbf134 0x107ca8000 + 1143092
73  Python3                       	       0x107ce9bd8 _PyFunction_Vectorcall + 228
74  Python3                       	       0x107dbe3dc 0x107ca8000 + 1139676
-------- RECURSION LEVEL 1
75  Python3                       	       0x107db8da8 _PyEval_EvalFrameDefault + 4880
76  Python3                       	       0x107ce9d6c 0x107ca8000 + 269676
77  Python3                       	       0x107cebf1c 0x107ca8000 + 278300
78  sip.cpython-39-darwin.so      	       0x107fce4d8 sip_api_call_procedure_method + 100
79  QtCore.abi3.so                	       0x1082bf464 sipQThread::run() + 112
80  QtCore                        	       0x108b790d8 0x108b58000 + 135384
81  libsystem_pthread.dylib       	       0x18e10fc08 _pthread_start + 136
82  libsystem_pthread.dylib       	       0x18e10aba8 thread_start + 8


Thread 3 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000b04cf4570   x2: 0x0000000b050f6600   x3: 0x000000016d495dcc
    x4: 0x0000000000000033   x5: 0x0000000000000032   x6: 0x000000000000005a   x7: 0xfffff0003ffff800
    x8: 0x0000000000000001   x9: 0x00000000353020d8  x10: 0x0000000000000000  x11: 0x0000000b05110f18
   x12: 0x0000000b03f33a90  x13: 0x000000000000005a  x14: 0x0048fe1793736c1a  x15: 0x0000000b03684000
   x16: 0x0000000196038af8  x17: 0x0000000196036430  x18: 0x0000000000000000  x19: 0xffffffffffffffff
   x20: 0x0000000b04c9d180  x21: 0x00000070f40484f0  x22: 0x0000000b03f33ab8  x23: 0x0000000b03f33a00
   x24: 0x0000000000000001  x25: 0x0000000b03f33a90  x26: 0x000000000000135f  x27: 0x0000000b05110e00
   x28: 0x0000000b04427ca0   fp: 0x000000016d496220   lr: 0x000000019603d63c
    sp: 0x000000016d495f70   pc: 0x000000019603d678 cpsr: 0x80000000
   far: 0x0000000000000000  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x1029f0000 -        0x1029fbfff Airzone (0.0.0) <2b7c46c5-16ab-3746-8ecf-b74fdce79aae> /Users/USER/*/Airzone.app/Contents/MacOS/Airzone
       0x107ca8000 -        0x107f0bfff com.apple.python3 (3.9.6) <4d9bf7cf-b241-345e-9f8f-a402f42696a5> /Users/USER/*/Airzone.app/Contents/Frameworks/Python3.framework/Versions/3.9/Python3
       0x103180000 -        0x103187fff _struct.cpython-39-darwin.so (*) <317084d1-dff9-3978-8a22-7f37740fdc75> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_struct.cpython-39-darwin.so
       0x1031d8000 -        0x1031dffff zlib.cpython-39-darwin.so (*) <6947418a-cdd7-3a1f-8312-76b3f1a1430d> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/zlib.cpython-39-darwin.so
       0x103258000 -        0x10326bfff _ctypes.cpython-39-darwin.so (*) <9d422a45-c00d-3272-9a2d-b992b57fb2d7> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_ctypes.cpython-39-darwin.so
       0x103230000 -        0x103237fff _heapq.cpython-39-darwin.so (*) <753d9517-05dd-325f-b9b7-b882e0a1b3e2> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_heapq.cpython-39-darwin.so
       0x10829c000 -        0x10843bfff QtCore.abi3.so (*) <b75a21a3-c68a-30dd-8aab-551c84b26648> /Users/USER/*/Airzone.app/Contents/Frameworks/PyQt5/QtCore.abi3.so
       0x108b58000 -        0x109033fff org.qt-project.QtCore (5.15) <22baef06-89a3-3f9b-848b-5830a5b6256f> /Users/USER/*/Airzone.app/Contents/Frameworks/PyQt5/Qt5/lib/QtCore.framework/Versions/5/QtCore
       0x107fc4000 -        0x107fdbfff sip.cpython-39-darwin.so (*) <65c78140-52b3-3f8a-9995-1a00ce91918a> /Users/USER/*/Airzone.app/Contents/Frameworks/PyQt5/sip.cpython-39-darwin.so
       0x1035f0000 -        0x1035f3fff _opcode.cpython-39-darwin.so (*) <585d54a7-8abb-30b5-9c1d-aac2d76ccf5c> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_opcode.cpython-39-darwin.so
       0x103604000 -        0x10360bfff binascii.cpython-39-darwin.so (*) <5e42dea7-7301-3e72-b14a-a25d46cd7e2f> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/binascii.cpython-39-darwin.so
       0x107f90000 -        0x107f93fff _bz2.cpython-39-darwin.so (*) <16016bd4-d001-31f5-8184-24b7d62d1faf> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_bz2.cpython-39-darwin.so
       0x107fa4000 -        0x107fabfff _lzma.cpython-39-darwin.so (*) <63f905f4-7ff2-3cd8-abe5-7528a43bd7b1> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_lzma.cpython-39-darwin.so
       0x1081b4000 -        0x1081b7fff grp.cpython-39-darwin.so (*) <060a42f7-d1c1-3089-8c8f-6dea8e67d66e> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/grp.cpython-39-darwin.so
       0x108270000 -        0x108287fff _pickle.cpython-39-darwin.so (*) <f8d4a27e-3787-3366-b46f-88dc30f808ea> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_pickle.cpython-39-darwin.so
       0x108248000 -        0x108257fff _socket.cpython-39-darwin.so (*) <441facdd-1839-3f0c-9fb3-33b442ae600a> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_socket.cpython-39-darwin.so
       0x1085ac000 -        0x1085b7fff math.cpython-39-darwin.so (*) <4bdd49c1-4350-3f3b-9734-bb0a5899a0b3> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/math.cpython-39-darwin.so
       0x1085c8000 -        0x1085cffff select.cpython-39-darwin.so (*) <491a5b2d-0295-3c7b-b99e-4d3492429b01> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/select.cpython-39-darwin.so
       0x1085e0000 -        0x1085ebfff array.cpython-39-darwin.so (*) <579878a6-fe00-332b-b446-483649673de4> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/array.cpython-39-darwin.so
       0x10863c000 -        0x10863ffff _posixsubprocess.cpython-39-darwin.so (*) <bbd83208-9f3d-3786-a7a0-40930ab46d7c> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_posixsubprocess.cpython-39-darwin.so
       0x108690000 -        0x108693fff _bisect.cpython-39-darwin.so (*) <4a5692ca-8173-3fb1-9d20-bb8879372890> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_bisect.cpython-39-darwin.so
       0x1086a4000 -        0x1086a7fff _random.cpython-39-darwin.so (*) <ff8f4149-1e53-3e0b-9e70-86d637fe5e85> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_random.cpython-39-darwin.so
       0x1086b8000 -        0x1086bffff _sha512.cpython-39-darwin.so (*) <7024d762-a62d-3912-81f8-8f1b1511fc49> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_sha512.cpython-39-darwin.so
       0x1086d0000 -        0x1086d7fff _json.cpython-39-darwin.so (*) <28a75bba-25d7-33e6-a718-59df168f595d> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_json.cpython-39-darwin.so
       0x10874c000 -        0x10875ffff _datetime.cpython-39-darwin.so (*) <d675516f-5787-3461-8b51-062c0b73548b> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_datetime.cpython-39-darwin.so
       0x108728000 -        0x108733fff _sqlite3.cpython-39-darwin.so (*) <df9e9f3c-7d20-3002-a829-0a98a526ee09> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_sqlite3.cpython-39-darwin.so
       0x10b19c000 -        0x10b343fff QtGui.abi3.so (*) <15e9083d-32b1-33c9-88d2-adc03a9c0f14> /Users/USER/*/Airzone.app/Contents/Frameworks/PyQt5/QtGui.abi3.so
       0x10baec000 -        0x10bff7fff org.qt-project.QtGui (5.15) <2d85e9df-0f13-384a-b03f-c00b8a316efe> /Users/USER/*/Airzone.app/Contents/Frameworks/PyQt5/Qt5/lib/QtGui.framework/Versions/5/QtGui
       0x10c118000 -        0x10c42bfff QtWidgets.abi3.so (*) <fa837cfb-9957-322a-b8a1-8a349d307403> /Users/USER/*/Airzone.app/Contents/Frameworks/PyQt5/QtWidgets.abi3.so
       0x10c6ec000 -        0x10cafbfff org.qt-project.QtWidgets (5.15) <ade2340b-24e8-3162-9104-f90aa4396686> /Users/USER/*/Airzone.app/Contents/Frameworks/PyQt5/Qt5/lib/QtWidgets.framework/Versions/5/QtWidgets
       0x1089e0000 -        0x1089f7fff _ssl.cpython-39-darwin.so (*) <286d55fa-7adc-3195-a6c3-c7e5b7783ef8> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_ssl.cpython-39-darwin.so
       0x10b4c8000 -        0x10b55ffff backend_c.cpython-39-darwin.so (*) <aef032d9-c8a6-3fc6-90e8-32b95e7ece27> /Users/USER/*/Airzone.app/Contents/Frameworks/zstandard/backend_c.cpython-39-darwin.so
       0x1089b0000 -        0x1089b7fff _hashlib.cpython-39-darwin.so (*) <e5fa964c-78b0-3631-b58d-a0baf04c7c2b> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_hashlib.cpython-39-darwin.so
       0x108a90000 -        0x108a9bfff _blake2.cpython-39-darwin.so (*) <904973eb-2ed2-36dc-bccb-2bca5385d7ab> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_blake2.cpython-39-darwin.so
       0x108aac000 -        0x108abbfff _sha3.cpython-39-darwin.so (*) <1b353274-8a17-3bfc-8c32-1825651d3f21> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_sha3.cpython-39-darwin.so
       0x1089c8000 -        0x1089cbfff _queue.cpython-39-darwin.so (*) <ae28e26b-93fe-32ac-89da-a2d98e644b36> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_queue.cpython-39-darwin.so
       0x10b588000 -        0x10b58ffff _csv.cpython-39-darwin.so (*) <6f3cc8b3-e5ce-30e5-8185-3359cf4dc1df> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_csv.cpython-39-darwin.so
       0x10b660000 -        0x10b663fff md.cpython-39-darwin.so (*) <f7af70dc-368d-3224-b226-a66b3232bf98> /Users/USER/*/Airzone.app/Contents/Frameworks/charset_normalizer/md.cpython-39-darwin.so
       0x10b6b8000 -        0x10b6dffff md__mypyc.cpython-39-darwin.so (*) <046499dd-6242-3cca-9528-725bade93a4a> /Users/USER/*/Airzone.app/Contents/Frameworks/charset_normalizer/md__mypyc.cpython-39-darwin.so
       0x10b81c000 -        0x10b92bfff unicodedata.cpython-39-darwin.so (*) <507df8a6-865d-3166-ab3c-8b9565e9ca45> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/unicodedata.cpython-39-darwin.so
       0x10b674000 -        0x10b67bfff _multibytecodec.cpython-39-darwin.so (*) <435317cc-21f5-3ad8-b7a7-864afc0a36d9> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_multibytecodec.cpython-39-darwin.so
       0x10b68c000 -        0x10b68ffff _scproxy.cpython-39-darwin.so (*) <174f2e1a-8585-3b3f-b329-a95c6d9b0369> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_scproxy.cpython-39-darwin.so
       0x10cf94000 -        0x10d233fff _multiarray_umath.cpython-39-darwin.so (*) <9c6e900e-b97b-308d-8df2-e87fa99c5b5f> /Users/USER/*/Airzone.app/Contents/Frameworks/numpy/_core/_multiarray_umath.cpython-39-darwin.so
       0x10b6a0000 -        0x10b6a3fff _contextvars.cpython-39-darwin.so (*) <82937856-d914-3be5-83a7-b364ab757a47> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_contextvars.cpython-39-darwin.so
       0x10cd6c000 -        0x10cd7bfff _multiarray_tests.cpython-39-darwin.so (*) <476aa910-48b6-3480-9e26-3b4b97b716c6> /Users/USER/*/Airzone.app/Contents/Frameworks/numpy/_core/_multiarray_tests.cpython-39-darwin.so
       0x10ce10000 -        0x10ce27fff _umath_linalg.cpython-39-darwin.so (*) <25d11e02-b9b3-3ccf-bd95-105172894762> /Users/USER/*/Airzone.app/Contents/Frameworks/numpy/linalg/_umath_linalg.cpython-39-darwin.so
       0x10cefc000 -        0x10cf0ffff _c_internal_utils.cpython-39-darwin.so (*) <2343bafa-fab1-373c-80dc-c872d77a8466> /Users/USER/*/Airzone.app/Contents/Frameworks/matplotlib/_c_internal_utils.cpython-39-darwin.so
       0x10d3d4000 -        0x10d3fbfff pyexpat.cpython-39-darwin.so (*) <4596854a-8015-3b93-bbd5-b1eda4dfccde> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/pyexpat.cpython-39-darwin.so
       0x10b7fc000 -        0x10b807fff _elementtree.cpython-39-darwin.so (*) <1696e2f5-bf3b-37f4-82e6-abbb38e7e237> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_elementtree.cpython-39-darwin.so
       0x10d518000 -        0x10d577fff _imaging.cpython-39-darwin.so (*) <ec9f26ff-d0ac-3ccd-9fb5-260062b19730> /Users/USER/*/Airzone.app/Contents/Frameworks/PIL/_imaging.cpython-39-darwin.so
       0x10d66c000 -        0x10d717fff libtiff.6.dylib (*) <76ab410c-4898-3fde-a872-5cefcdd51b56> /Users/USER/*/Airzone.app/Contents/Frameworks/PIL/__dot__dylibs/libtiff.6.dylib
       0x10d734000 -        0x10d7b7fff libjpeg.62.4.0.dylib (*) <3e14322e-22de-3486-a33d-6598348b6045> /Users/USER/*/Airzone.app/Contents/Frameworks/PIL/__dot__dylibs/libjpeg.62.4.0.dylib
       0x10d7d0000 -        0x10d867fff libopenjp2.2.5.3.dylib (*) <6994e1d8-b3e5-38d6-aef0-721586b2d5ce> /Users/USER/*/Airzone.app/Contents/Frameworks/PIL/__dot__dylibs/libopenjp2.2.5.3.dylib
       0x10cf68000 -        0x10cf7ffff libz.1.3.1.zlib-ng.dylib (*) <5be17d28-46cf-3336-bfae-f315e9891018> /Users/USER/*/Airzone.app/Contents/Frameworks/PIL/__dot__dylibs/libz.1.3.1.zlib-ng.dylib
       0x10d4d0000 -        0x10d4f7fff libxcb.1.1.0.dylib (*) <6fa02d7f-daaa-3c79-8b0d-c5319e003f3d> /Users/USER/*/Airzone.app/Contents/Frameworks/PIL/__dot__dylibs/libxcb.1.1.0.dylib
       0x10d5f8000 -        0x10d637fff liblzma.5.dylib (*) <8dfe23b8-ad17-3d21-8c5e-5525cd8953db> /Users/USER/*/Airzone.app/Contents/Frameworks/PIL/__dot__dylibs/liblzma.5.dylib
       0x10babc000 -        0x10babffff libXau.6.dylib (*) <32a172ad-f11b-381b-9270-3f9a195cbe7f> /Users/USER/*/Airzone.app/Contents/Frameworks/PIL/__dot__dylibs/libXau.6.dylib
